1101,Abilene Chr,abilene-christian,cheyenne-business-college,merchant-marine-academy,
1102,Air Force,air-force,california-irvine,wake-forest,
1103,Akron,akron,armstrong,north-carolina-wilmington,
1104,Alabama,alabama,alabama-am,alabama-state,
1105,Alabama A&M,alabama-am,alabama-birmingham,alabama,
1106,Alabama St,alabama-state,south-alabama,alabama,
1107,Albany NY,albany-ny,st-francis-ny,allegheny,
1108,Alcorn St,alcorn-state,appalachian-state,maryland-eastern-shore,
1109,Alliant Intl,alliant-international,haskell-indian-nations-institute,florida-international,
1110,American Univ,american,texas-pan-american,cumberland-university,
1111,Appalachian St,appalachian-state,michigan-state,abilene-christian,
1112,Arizona,arizona,northern-arizona,arizona-state,
1113,Arizona St,arizona-state,northern-arizona,arizona,
1114,Ark Little Rock,arkansas-little-rock,north-carolina-asheville,city-college-of-new-york,
1115,Ark Pine Bluff,arkansas-pine-bluff,arkansas-little-rock,cheyenne-business-college,
1116,Arkansas,arkansas,central-arkansas,arkansas-pine-bluff,
1117,Arkansas St,arkansas-state,central-arkansas,arkansas-little-rock,
1118,Armstrong St,armstrong,arizona-state,texas-arlington,
1119,Army,army,armstrong,merchant-marine-academy,
1120,Auburn,auburn,washburn,stephen-f-austin,
1121,Augusta,augusta-state,augustana-il,stephen-f-austin,
1122,Austin Peay,austin-peay,stephen-f-austin,massachusetts-institute-of-technology,
1123,Ball St,ball-state,cal-state-bakersfield,long-beach-state,
1124,Baylor,baylor,baltimore,maryland-baltimore-county,
1125,Belmont,belmont,beloit,vermont,
1126,Bethune-Cookman,bethune-cookman,maryland-baltimore-county,cheyenne-business-college,
1127,Binghamton,binghamton,birmingham-southern,alabama-birmingham,
1128,Birmingham So,birmingham-southern,alabama-birmingham,binghamton,
1129,Boise St,boise-state,bowling-green-state,st-bonaventure,
1130,Boston College,boston-college,college-of-charleston,washington-college,
1131,Boston Univ,boston-university,baker-university,boston-college,
1132,Bowling Green,bowling-green-state,north-carolina-greensboro,green-bay,
1133,Bradley,bradley,nebraska-wesleyan,brigham-young-college,
1134,Brooklyn,brooklyn,stony-brook,brown,
1135,Brown,brown,morris-brown,brooklyn,
1136,Bryant,bryant,california-santa-barbara,maryland-baltimore-county,
1137,Bucknell,bucknell,cornell,cheyenne-business-college,
1138,Buffalo,buffalo,arkansas-pine-bluff,bloomsburg,
1139,Butler,butler,baker-university,boston-university,
1140,BYU,brigham-young,,new-york-university,brigham-young-college
1141,C Michigan,central-michigan,eastern-michigan,western-michigan,
1142,Cal Poly SLO,cal-poly,central-pennsylvania-college,cal-state-los-angeles,
1143,California,california,southern-california,california-santa-barbara,
1144,Campbell,campbell,cornell,carnegie-mellon,
1145,Canisius,canisius,california-davis,texas-am-corpus-christi,
1146,Cent Arkansas,central-arkansas,arkansas-little-rock,arkansas-state,
1147,Centenary,centenary-la,north-carolina-central,central-pennsylvania-college,
1148,Central Conn,central-connecticut-state,central-normal-college,central-pennsylvania-college,
1149,Charleston So,charleston-southern,college-of-charleston,cal-state-fullerton,
1150,Charlotte,charlotte,college-of-charleston,charleston-southern,
1151,Chattanooga,chattanooga,college-of-charleston,charlotte,
1152,Chicago St,chicago-state,illinois-chicago,chicago,
1153,Cincinnati,cincinnati,incarnate-word,haskell-indian-nations-institute,
1154,Citadel,citadel,oklahoma-city,cal-state-bakersfield,
1155,Clemson,clemson,dickinson-college,washington-college,
1156,Cleveland St,cleveland-state,portland-state,cal-state-los-angeles,
1157,Coastal Car,coastal-carolina,central-connecticut-state,florida-gulf-coast,
1158,Col Charleston,college-of-charleston,charleston-southern,carleton-college,
1159,Colgate,colgate,colorado-state,washington-college,
1160,Colorado,colorado,colorado-college,northern-colorado,
1161,Colorado St,colorado-state,colorado-school-of-mines,northern-colorado,
1162,Columbia,columbia,brigham-young-college,central-pennsylvania-college,
1163,Connecticut,connecticut,central-connecticut-state,cheyenne-business-college,
1164,Coppin St,coppin-state,wisconsin-stevens-point,central-connecticut-state,
1165,Cornell,cornell,carnegie-mellon,central-normal-college,
1166,Creighton,creighton,fairleigh-dickinson,washington-college,
1167,CS Bakersfield,cal-state-bakersfield,baker-university,springfield,
1168,CS Fullerton,cal-state-fullerton,charleston-southern,college-of-charleston,
1169,CS Northridge,cal-state-northridge,north-carolina-state,northest-missouri-state,
1170,CS Sacramento,sacramento-state,central-connecticut-state,charleston-southern,
1171,Dartmouth,dartmouth,south-dakota,south-dakota-state,
1172,Davidson,davidson,california-davis,fairleigh-dickinson,
1173,Dayton,dayton,davidson,dakota-wesleyan,
1174,Delaware,delaware,delaware-state,maryland-eastern-shore,
1175,Delaware St,delaware-state,delaware,st-lawrence,
1176,Denver,denver,latter-day-saints-university,widener,
1177,DePaul,depaul,depauw,delaware,
1178,Detroit,detroit-mercy,denison,beloit,
1179,Drake,drake,cal-state-bakersfield,duke,
1180,Drexel,drexel,delaware,drake,
1181,Duke,duke,drake,duquesne,
1182,Duquesne,duquesne,duke,cheyenne-business-college,
1183,E Illinois,eastern-illinois,southern-illinois-edwardsville,western-illinois,
1184,E Kentucky,eastern-kentucky,kentucky,northern-kentucky,
1185,E Michigan,eastern-michigan,michigan-state,western-michigan,
1186,E Washington,eastern-washington,george-washington,washington-lee,
1187,East Carolina,east-carolina,coastal-carolina,western-carolina,
1188,Edwardsville,southern-illinois-edwardsville,evansville,north-carolina-asheville,
1189,Elon,elon,carnegie-mellon,savage-school-of-physical-education,
1190,ETSU,east-tennessee-state,latter-day-saints-university,massachusetts-institute-of-technology,
1191,Evansville,evansville,southern-illinois-edwardsville,north-carolina-asheville,
1192,F Dickinson,fairleigh-dickinson,dickinson-college,savage-school-of-physical-education,
1193,Fairfield,fairfield,cal-state-bakersfield,springfield,
1194,FL Atlantic,florida-atlantic,florida-international,central-florida,
1195,FL Gulf Coast,florida-gulf-coast,coastal-carolina,college-of-charleston,
1196,Florida,florida,north-florida,florida-gulf-coast,
1197,Florida A&M,florida-am,florida-atlantic,florida-international,
1198,Florida Intl,florida-international,florida-atlantic,central-florida,
1199,Florida St,florida-state,florida-gulf-coast,south-florida,
1200,Fordham,fordham,samford,hartford,
1201,Fresno St,fresno-state,northest-missouri-state,florida-state,
1202,Furman,furman,rose-hulman,cal-state-fullerton,
1203,G Washington,george-washington,eastern-washington,washington,
1204,Ga Southern,georgia-southern,birmingham-southern,southern-california,
1205,Gardner Webb,gardner-webb,wagner,weber-state,
1206,George Mason,george-mason,george-washington,georgia-southern,
1207,Georgetown,georgetown,george-washington,george-mason,
1208,Georgia,georgia,georgia-southern,georgia-state,
1209,Georgia St,georgia-state,georgia-southern,georgia-tech,
1210,Georgia Tech,georgia-tech,virginia-tech,georgia-southern,
1211,Gonzaga,gonzaga,north-carolina-greensboro,geneva,
1212,Grambling,grambling,bowling-green-state,north-carolina-greensboro,
1213,Grand Canyon,grand-canyon,maryland-baltimore-county,carleton-college,
1214,Hampton,hampton,binghamton,seton-hall,
1215,Hardin-Simmons,hardin-simmons,haskell-indian-nations-institute,southern-illinois-edwardsville,
1216,Hartford,hartford,harvard,stanford,
1217,Harvard,harvard,hartford,howard,
1218,Hawaii,hawaii,new-hampshire,hamline,
1219,High Point,high-point,wisconsin-stevens-point,saint-josephs,
1220,Hofstra,hofstra,houston,north-carolina-central,
1221,Holy Cross,holy-cross,cheyenne-business-college,south-carolina-state,
1222,Houston,houston,sam-houston-state,houston-baptist,
1223,Houston Bap,houston-baptist,sam-houston-state,houston,
1224,Howard,howard,hartford,harvard,
1225,Idaho,idaho,idaho-state,florida-international,
1226,Idaho St,idaho-state,idaho,northest-missouri-state,
1227,IL Chicago,illinois-chicago,chicago,chicago-state,
1228,Illinois,illinois,western-illinois,southern-illinois,
1229,Illinois St,illinois-state,eastern-illinois,northeastern-illinois,
1230,Incarnate Word,incarnate-word,north-carolina-state,florida-international,
1231,Indiana,indiana,indiana-state,haskell-indian-nations-institute,
1232,Indiana St,indiana-state,haskell-indian-nations-institute,indiana,
1233,Iona,iona,florida-international,alliant-international,
1234,Iowa,iowa,northern-iowa,iowa-state,
1235,Iowa St,iowa-state,northern-iowa,indiana-state,
1236,IPFW,ipfw,iowa,iupui,
1237,IUPUI,iupui,pratt-institute,texas-am-corpus-christi,
1238,Jackson St,jackson-state,jacksonville-state,jacksonville,
1239,Jacksonville,jacksonville,jacksonville-state,jackson-state,
1240,Jacksonville St,jacksonville-state,jacksonville,jackson-state,
1241,James Madison,james-madison,maryland-eastern-shore,jackson-state,
1242,Kansas,kansas,kansas-state,missouri-kansas-city,
1243,Kansas St,kansas-state,arkansas-state,missouri-kansas-city,
1244,Kennesaw,kennesaw-state,kentucky-wesleyan,western-kentucky,
1245,Kent,kent-state,,northern-kentucky,kentucky
1246,Kentucky,kentucky,eastern-kentucky,western-kentucky,
1247,La Salle,la-salle,louisiana-state,cal-state-los-angeles,
1248,Lafayette,lafayette,louisiana-lafayette,latter-day-saints-university,
1249,Lamar,lamar,loyola-marymount,maryland,
1250,Lehigh,lehigh,fairleigh-dickinson,washington-lee,
1251,Liberty,liberty,long-island-university,cumberland-university,
1252,Lipscomb,lipscomb,colorado-school-of-mines,south-carolina-upstate,
1253,Long Beach St,long-beach-state,bowling-green-state,cal-state-los-angeles,
1254,Long Island,long-island-university,rhode-island,long-beach-state,
1255,Longwood,longwood,long-island-university,long-beach-state,
1256,Louisiana Tech,louisiana-tech,southeastern-louisiana,louisiana-state,
1257,Louisville,louisville,southern-illinois-edwardsville,louisiana-lafayette,
1258,Loy Marymount,loyola-marymount,mount-st-marys,maryland-baltimore-county,
1259,Loyola MD,loyola-md,loyola-marymount,loyola-il,
1260,Loyola-Chicago,illinois-chicago,chicago,chicago-state,
1261,LSU,louisiana-state,,louisville,latter-day-saints-university
1262,MA Lowell,massachusetts-lowell,louisiana-lafayette,loyola-la,
1263,Maine,maine,merchant-marine-academy,tennessee-martin,
1264,Manhattan,manhattan,chattanooga,manchester,
1265,Marist,marist,marietta,mount-st-marys,
1266,Marquette,marquette,marietta,massachusetts-institute-of-technology,
1267,Marshall,marshall,seton-hall,maryland-eastern-shore,
1268,Maryland,maryland,maryland-eastern-shore,maryland-baltimore-county,
1269,Massachusetts,massachusetts,massachusetts-institute-of-technology,massachusetts-lowell,
1270,McNeese St,mcneese-state,northest-missouri-state,east-tennessee-state,
1271,MD E Shore,maryland-eastern-shore,morehead-state,colorado-school-of-mines,
1272,Memphis,memphis,southern-methodist,eastern-michigan,
1273,Mercer,mercer,detroit-mercy,merchant-marine-academy,
1274,Miami FL,miami-fl,miami-oh,virginia-military-institute,
1275,Miami OH,miami-oh,miami-fl,washington-mo,
1276,Michigan,michigan,western-michigan,eastern-michigan,
1277,Michigan St,michigan-state,western-michigan,eastern-michigan,
1278,Minnesota,minnesota,minnesota-am,colorado-school-of-mines,
1279,Mississippi,mississippi,southern-mississippi,mississippi-state,
1280,Mississippi St,mississippi-state,mississippi-valley-state,southern-mississippi,
1281,Missouri,missouri,central-missouri,southeast-missouri-state,
1282,Missouri KC,missouri-kansas-city,central-missouri,northest-missouri-state,
1283,Missouri St,missouri-state,southeast-missouri-state,,northest-missouri-state
1284,Monmouth NJ,monmouth,dartmouth,southern-methodist,
1285,Montana,montana,montana-state,louisiana-monroe,
1286,Montana St,montana-state,montana,morgan-state,
1287,Morehead St,morehead-state,southeast-missouri-state,morgan-state,
1288,Morgan St,morgan-state,michigan-state,morehead-state,
1289,Morris Brown,morris-brown,robert-morris,brown,
1290,MS Valley St,mississippi-valley-state,utah-valley,murray-state,
1291,Mt St Mary's,mount-st-marys,saint-marys-ca,southeast-missouri-state,
1292,MTSU,middle-tennessee,suny-potsdam,latter-day-saints-university,massachusetts
1293,Murray St,murray-state,southeast-missouri-state,northest-missouri-state,
1294,N Colorado,northern-colorado,colorado,colorado-school-of-mines,
1295,N Dakota St,north-dakota-state,south-dakota-state,north-dakota,
1296,N Illinois,northeastern-illinois,northern-illinois,southern-illinois,
1297,N Kentucky,northern-kentucky,eastern-kentucky,western-kentucky,
1298,Navy,navy,northern-arizona,nevada,
1299,NC A&T,north-carolina-at,north-carolina,north-carolina-state,
1300,NC Central,north-central,central-normal-college,north-carolina-central,
1301,NC State,north-carolina-state,norfolk-state,,nicholls-state
1302,NE Illinois,northeastern-illinois,,southern-illinois,northern-illinois
1303,NE Omaha,nebraska-omaha,oklahoma-state,new-orleans,
1304,Nebraska,nebraska,nebraska-wesleyan,nebraska-omaha,
1305,Nevada,nevada,nevada-las-vegas,geneva,
1306,New Hampshire,new-hampshire,new-mexico-state,eastern-washington,
1307,New Mexico,new-mexico,new-mexico-state,city-college-of-new-york,
1308,New Mexico St,new-mexico-state,new-mexico,northest-missouri-state,
1309,New Orleans,new-orleans,city-college-of-new-york,college-of-new-jersey,
1310,Niagara,niagara,california-santa-barbara,virginia-military-institute,
1311,Nicholls St,nicholls-state,st-johns-college-oh,haskell-indian-nations-institute,
1312,NJIT,njit,st-francis-ny,st-johns-ny,
1313,Norfolk St,norfolk-state,northwestern-state,north-carolina-state,
1314,North Carolina,north-carolina,north-carolina-central,north-carolina-asheville,
1315,North Dakota,north-dakota,north-dakota-state,south-dakota,
1316,North Florida,north-florida,south-florida,central-florida,
1317,North Texas,north-texas,texas-southern,north-dakota-state,
1318,Northeastern,northeastern,northeastern-illinois,northwestern,
1319,Northern Arizona,northern-arizona,northern-iowa,northern-illinois,
1320,Northern Iowa,northern-iowa,northeastern-illinois,northern-illinois,
1321,Northwestern,northwestern,northwestern-state,northeastern,
1322,Northwestern LA,,northwestern,northeastern-illinois,northwestern-state
1323,Notre Dame,notre-dame,north-dakota-state,north-dakota,
1324,Oakland,oakland,maryland-baltimore-county,maryland-eastern-shore,
1325,Ohio,ohio,ohio-wesleyan,ohio-state,
1326,Ohio St,ohio-state,st-johns-college-oh,ohio-wesleyan,
1327,Okla City,oklahoma-city,city-college-of-new-york,missouri-kansas-city,
1328,Oklahoma,oklahoma,oklahoma-state,oklahoma-city,
1329,Oklahoma St,oklahoma-state,oklahoma-city,oklahoma,
1330,Old Dominion,old-dominion,colorado-school-of-mines,savage-school-of-physical-education,
1331,Oral Roberts,oral-roberts,robert-morris,north-carolina-central,
1332,Oregon,oregon,oregon-state,college-of-charleston,
1333,Oregon St,oregon-state,oregon,bowling-green-state,
1334,Pacific,pacific,saint-francis-pa,texas-pan-american,
1335,Penn,pennsylvania,penn-state,central-pennsylvania-college,
1336,Penn St,penn-state,wisconsin-stevens-point,east-tennessee-state,
1337,Pepperdine,pepperdine,arkansas-pine-bluff,saint-peters,
1338,Pittsburgh,pittsburgh,pittsburg-state,gettysburg,
1339,Portland,portland,portland-state,maryland-eastern-shore,
1340,Portland St,portland-state,portland,maryland-eastern-shore,
1341,Prairie View,prairie-view,pratt-institute,new-hampshire,
1342,Presbyterian,presbyterian,texas-pan-american,abilene-christian,
1343,Princeton,princeton,providence,carleton-college,
1344,Providence,providence,princeton,central-pennsylvania-college,
1345,Purdue,purdue,pepperdine,providence,
1346,Quinnipiac,quinnipiac,central-pennsylvania-college,abilene-christian,
1347,Radford,radford,samford,hartford,
1348,Rhode Island,rhode-island,long-island-university,maryland-eastern-shore,
1349,Rice,rice,richmond,california-riverside,
1350,Richmond,richmond,rhode-island,maryland-baltimore-county,
1351,Rider,rider,california-riverside,widener,
1352,Robert Morris,robert-morris,morris-brown,oral-roberts,
1353,Rutgers,rutgers,latter-day-saints-university,georgia-southern,
1354,S Carolina St,south-carolina-state,north-carolina-state,south-carolina-upstate,
1355,S Dakota St,south-dakota-state,north-dakota-state,south-dakota,
1356,S Illinois,southern-illinois,southern-illinois-edwardsville,illinois-state,
1357,Sacred Heart,sacred-heart,maryland-eastern-shore,sacramento-state,
1358,Sam Houston St,sam-houston-state,houston-baptist,houston,
1359,Samford,samford,stanford,hartford,
1360,San Diego,san-diego,san-diego-state,texas-san-antonio,
1361,San Diego St,san-diego-state,san-diego,san-jose-state,
1362,San Francisco,san-francisco,saint-francis-pa,st-francis-ny,
1363,San Jose St,san-jose-state,saint-josephs,st-johns-college-oh,
1364,Santa Barbara,california-santa-barbara,santa-clara,st-bonaventure,
1365,Santa Clara,santa-clara,california-santa-barbara,south-carolina,
1366,Savannah St,savannah-state,savage-school-of-physical-education,sacramento-state,
1367,SC Upstate,south-carolina-upstate,south-carolina-state,pittsburg-state,
1368,SE Louisiana,southeastern-louisiana,louisiana-state,louisiana-lafayette,
1369,SE Missouri St,southeast-missouri-state,northest-missouri-state,missouri-state,
1370,Seattle,seattle,arkansas-little-rock,jacksonville-state,
1371,Seton Hall,seton-hall,haskell-indian-nations-institute,cal-state-fullerton,
1372,SF Austin,stephen-f-austin,austin-peay,massachusetts-institute-of-technology,
1373,Siena,siena,southern-illinois-edwardsville,louisiana-state,
1374,SMU,southeast-missouri-state,saint-marys-ca,murray-state,
1375,South Alabama,south-alabama,alabama-state,alabama-birmingham,
1376,South Carolina,south-carolina,south-carolina-upstate,south-carolina-state,
1377,South Dakota,south-dakota,south-dakota-state,north-dakota-state,
1378,South Florida,south-florida,north-florida,florida-gulf-coast,
1379,Southern Miss,southern-mississippi,southern-methodist,southeast-missouri-state,
1380,Southern Univ,southern,southern-illinois-edwardsville,southern-california,southern-utah
1381,Southern Utah,southern-utah,georgia-southern,texas-southern,
1382,St Bonaventure,st-bonaventure,central-connecticut-state,bowling-green-state,
1383,St Francis NY,st-francis-ny,saint-francis-pa,san-francisco,
1384,St Francis PA,saint-francis-pa,st-francis-ny,san-francisco,
1385,St John's,st-johns-ny,st-johns-college-oh,san-jose-state,
1386,St Joseph's PA,saint-josephs,san-jose-state,st-johns-college-oh,
1387,St Louis,saint-louis,southeastern-louisiana,louisiana-state,
1388,St Mary's CA,saint-marys-ca,mount-st-marys,southeast-missouri-state,
1389,St Peter's,saint-peters,penn-state,pittsburg-state,
1390,Stanford,stanford,samford,portland-state,
1391,Stetson,stetson,jackson-state,oregon-state,
1392,Stony Brook,stony-brook,brooklyn,st-bonaventure,
1393,Syracuse,syracuse,massachusetts-institute-of-technology,central-connecticut-state,
1394,TAM C. Christi,texas-am-corpus-christi,texas-christian,abilene-christian,
1395,TCU,texas-christian,cotner-university,trinity-ct,south-carolina-upstate
1396,Temple,temple,middle-tennessee,emporia-state,
1397,Tennessee,tennessee,middle-tennessee,tennessee-tech,
1398,Tennessee St,tennessee-state,,tennessee-tech,east-tennessee-state
1399,Tennessee Tech,tennessee-tech,middle-tennessee,tennessee,
1400,Texas,texas,west-texas-am,north-texas,
1401,Texas A&M,texas-am,west-texas-am,texas-am-corpus-christi,
1402,Texas St,texas-state,texas-southern,texas-san-antonio,
1403,Texas Tech,texas-tech,texas-am-corpus-christi,texas-christian,
1404,TN Martin,tennessee-martin,saint-marys-ca,maryland-baltimore-county,
1405,Toledo,toledo,northern-colorado,colorado-state,
1406,Towson,towson,washington-jefferson,washington-state,
1407,Troy,troy,detroit-mercy,trinity-ct,
1408,Tulane,tulane,tulsa,maryland-baltimore-county,
1409,Tulsa,tulsa,tulane,massachusetts-institute-of-technology,
1410,TX Pan American,texas-pan-american,american,merchant-marine-academy,
1411,TX Southern,texas-southern,southwestern-tx,southern-illinois-edwardsville,
1412,UAB,alabama-birmingham,cumberland-university,ucla,utica
1413,UC Davis,california-davis,davidson,latter-day-saints-university,
1414,UC Irvine,california-irvine,virginia-military-institute,cheyenne-business-college,
1415,UC Riverside,california-riverside,cotner-university,latter-day-saints-university,
1416,UCF,central-florida,utica,savage-school-of-physical-education,ucla
1417,UCLA,ucla,cumberland-university,utica,
1418,ULL,louisiana-lafayette,ucla,haskell-indian-nations-institute,cal-state-fullerton
1419,ULM,louisiana-monroe,loyola-marymount,rose-hulman,
1420,UMBC,maryland-baltimore-county,,columbia,cumberland-university
1421,UNC Asheville,north-carolina-asheville,southern-illinois-edwardsville,evansville,
1422,UNC Greensboro,north-carolina-greensboro,bowling-green-state,green-bay,
1423,UNC Wilmington,north-carolina-wilmington,washington-college,washington-lee,
1424,UNLV,long-island-university,latter-day-saints-university,lewis-university,
1425,USC,south-carolina,southern-california,south-carolina-upstate,
1426,UT Arlington,texas-arlington,north-carolina-wilmington,washington-jefferson,
1427,UT San Antonio,texas-san-antonio,california-santa-barbara,scranton,
1428,Utah,utah,southern-utah,utah-state,
1429,Utah St,utah-state,southern-utah,utah,
1430,Utah Valley,utah-valley,mississippi-valley-state,utah-state,
1431,UTEP,texas-el-paso,south-carolina-upstate,stephen-f-austin,
1432,Utica,utica,south-carolina-upstate,savage-school-of-physical-education,
1433,VA Commonwealth,virginia-commonwealth,north-carolina-central,maryland-baltimore-county,
1434,Valparaiso,valparaiso,mississippi-valley-state,central-pennsylvania-college,
1435,Vanderbilt,vanderbilt,cumberland-university,maryland-baltimore-county,
1436,Vermont,vermont,belmont,virginia-commonwealth,
1437,Villanova,villanova,north-carolina-asheville,southern-illinois-edwardsville,
1438,Virginia,virginia,west-virginia,virginia-tech,
1439,Virginia Tech,virginia-tech,virginia-commonwealth,west-virginia,
1440,VMI,virginia-military-institute,mississippi-valley-state,miami-oh,
1441,W Carolina,western-carolina,north-carolina-wilmington,coastal-carolina,
1442,W Illinois,western-illinois,illinois-wesleyan,southern-illinois-edwardsville,
1443,W Kentucky,western-kentucky,kentucky-wesleyan,eastern-kentucky,
1444,W Michigan,western-michigan,eastern-michigan,michigan,
1445,W Salem St,wayne-state-mi,sacramento-state,wright-state,
1446,W Texas A&M,west-texas-am,texas-am,texas-am-corpus-christi,
1447,Wagner,wagner,gardner-webb,widener,
1448,Wake Forest,wake-forest,lake-forest,case-western-reserve,
1449,Washington,washington,george-washington,eastern-washington,
1450,Washington St,washington-state,eastern-washington,washington-mo,
1451,Weber St,weber-state,western-state,wright-state,
1452,West Virginia,west-virginia,virginia-military-institute,virginia-commonwealth,
1453,WI Green Bay,green-bay,bowling-green-state,north-carolina-greensboro,
1454,WI Milwaukee,milwaukee,william-mary,wayne-state-mi,
1455,Wichita St,wichita-state,wright-state,washington-state,
1456,William & Mary,william-mary,williams,virginia-military-institute,
1457,Winthrop,winthrop,north-carolina-wilmington,wisconsin-stevens-point,
1458,Wisconsin,wisconsin,wisconsin-superior,wisconsin-stevens-point,
1459,Wofford,wofford,incarnate-word,stanford,
1460,Wright St,wright-state,washington-state,wichita-state,
1461,Wyoming,wyoming,north-carolina-wilmington,washington,
1462,Xavier,xavier,baker-university,prairie-view,
1463,Yale,yale,mississippi-valley-state,maryland-baltimore-county,
1464,Youngstown St,youngstown-state,mount-st-marys,bowling-green-state,
